eventID,year,month,day,hour,minute,second,longitude,latitude,depth,magnitude,sigmaMagnitude
879,2013,10,23,19,0,0,-731020,67910,145,3.2,3.2
880,2013,10,24,8,26,0,-731180,68320,148,2.9,2.9
881,2013,10,25,1,50,0,-731300,68140,149,2.9,2.9
882,2013,10,26,8,25,0,-731330,68010,143,3,3
883,2013,10,27,2,20,0,-731300,68390,148,3.3,3.3
884,2013,10,27,4,27,0,-731340,68190,150,2.9,2.9
885,2013,10,27,9,46,0,-731470,68060,145,2.8,2.8
886,2013,10,28,1,25,0,-731630,68370,140,3.2,3.2
887,2013,10,28,5,37,0,-731620,68100,141,2.7,2.7
888,2013,10,28,15,0,0,-731660,68170,143,3,3
889,2013,10,28,22,54,0,-731400,68070,150,3.3,3.3
890,2013,10,29,11,13,0,-731290,68020,147,3,3
891,2013,10,30,0,16,0,-731410,68030,147,3.4,3.4
892,2013,10,30,1,5,0,-731530,68130,144,3.1,3.1
893,2013,10,30,11,53,0,-731710,68160,138,3,3
894,2013,10,30,15,11,0,-731510,68070,141,2.9,2.9
895,2013,10,31,0,19,0,-731630,67910,139,2.8,2.8
896,2013,10,31,16,36,0,-731400,68230,151,2.9,2.9
897,2013,11,1,2,25,0,-731420,68160,150,3.1,3.1
898,2013,11,1,9,32,0,-731400,68190,144,2.8,2.8
899,2013,11,2,9,8,0,-731690,68100,139,2.9,2.9
900,2013,11,2,12,5,0,-731630,68240,144,3.1,3.1
901,2013,11,2,12,11,0,-731510,68080,147,2.9,2.9
902,2013,11,2,14,28,0,-731400,67880,150,2.9,2.9
903,2013,11,2,15,39,0,-731470,68110,146,3.1,3.1
904,2013,11,3,1,0,0,-731510,68010,144,3.2,3.2
905,2013,11,3,10,49,0,-731410,67720,147,2.8,2.8
906,2013,11,3,11,12,0,-731480,68200,145,2.8,2.8
907,2013,11,3,15,21,0,-731580,68020,145,3.2,3.2
908,2013,11,3,16,36,0,-731420,67670,142,2.6,2.6
909,2013,11,3,16,40,0,-731590,68350,146,3.2,3.2
910,2013,11,4,5,45,0,-731670,68160,145,2.3,2.3
911,2013,11,4,9,45,0,-731560,68210,142,2.8,2.8
912,2013,11,4,15,42,0,-731660,68030,144,3,3
913,2013,11,4,19,9,0,-731500,68220,148,3.2,3.2
914,2013,11,5,5,4,0,-730300,66790,187,2.8,2.8
915,2013,11,5,11,51,0,-731670,68250,145,3.3,3.3
916,2013,11,5,15,22,0,-731440,68230,145,3,3
917,2013,11,6,18,20,0,-731510,68410,142,3.1,3.1
918,2013,11,6,20,37,0,-731580,68110,146,2.8,2.8
919,2013,11,9,3,26,0,-731490,68150,140,2.9,2.9
920,2013,11,10,7,0,0,-731120,68500,144,2.1,2.1
921,2013,11,10,7,6,0,-731540,68070,141,2.7,2.7
922,2013,11,10,14,21,0,-731550,68050,149,3,3
923,2013,11,11,3,48,0,-731440,68250,147,3.1,3.1
924,2013,11,11,5,14,0,-731730,68400,143,3.4,3.4
925,2013,11,11,11,42,0,-731080,67870,142,2.4,2.4
926,2013,11,11,19,6,0,-731380,68070,138,2.8,2.8
927,2013,11,11,20,39,0,-731350,68020,151,2.9,2.9
928,2013,11,12,6,56,0,-731600,68140,146,3.4,3.4
929,2013,11,13,7,54,0,-731470,68310,145,3.4,3.4
930,2013,11,13,16,25,0,-731730,67820,147,2.6,2.6
931,2013,11,14,12,0,0,-731680,68050,145,2.8,2.8
932,2013,11,14,12,55,0,-731190,68190,148,3.4,3.4
933,2013,11,14,14,17,0,-731710,67740,139,2.6,2.6
934,2013,11,15,13,20,0,-731490,68100,144,2.7,2.7
935,2013,11,15,13,42,0,-731760,68410,138,2.8,2.8
936,2013,11,15,16,37,0,-731320,68220,145,2.7,2.7
937,2013,11,15,18,44,0,-731420,67810,145,2.7,2.7
938,2013,11,15,23,21,0,-731570,68140,149,2.8,2.8
939,2013,11,16,2,6,0,-731510,68060,144,3.1,3.1
940,2013,11,16,2,8,0,-731370,68080,143,2.5,2.5
941,2013,11,16,12,22,0,-731480,67960,136,2.7,2.7
942,2013,11,16,14,44,0,-731290,68130,144,2.9,2.9
943,2013,11,16,16,3,0,-730600,67470,141,2.6,2.6
944,2013,11,17,4,37,0,-731510,68020,139,2.8,2.8
945,2013,11,17,5,58,0,-731420,67820,137,2.4,2.4
946,2013,11,18,21,3,0,-731500,67930,141,2.5,2.5
947,2013,11,18,21,18,0,-731740,67470,140,2.6,2.6
948,2013,11,18,22,33,0,-731340,67660,141,2.4,2.4
949,2013,11,18,22,37,0,-731520,67680,143,2.3,2.3
950,2013,11,18,22,49,0,-731520,67980,143,2.9,2.9
951,2013,11,19,0,2,0,-731620,68110,139,3.2,3.2
952,2013,11,19,22,11,0,-731320,67930,145,2.8,2.8
953,2013,11,20,6,27,0,-731710,68210,139,2.9,2.9
954,2013,11,20,7,42,0,-731620,68160,142,3,3
955,2013,11,20,8,48,0,-731710,67970,134,3.1,3.1
956,2013,11,20,22,16,0,-731730,67770,137,2.5,2.5
957,2013,11,21,6,33,0,-731250,68390,151,3.1,3.1
958,2013,11,21,13,24,0,-731490,67980,150,3.2,3.2
959,2013,11,21,23,50,0,-731840,68140,143,2.6,2.6
960,2013,11,22,11,4,0,-731520,68410,144,2.9,2.9
961,2013,11,22,13,49,0,-731550,68070,146,3.3,3.3
962,2013,11,22,21,10,0,-731840,68150,137,2.6,2.6
963,2013,11,24,2,14,0,-730990,68320,152,3.1,3.1
964,2013,11,24,16,0,0,-731620,68160,146,3.4,3.4
965,2013,11,24,22,21,0,-731210,68160,142,2.9,2.9
966,2013,11,24,22,42,0,-731250,68170,141,2.7,2.7
967,2013,11,25,20,7,0,-731350,67960,144,2.6,2.6
968,2013,11,27,7,30,0,-731640,67960,137,2.7,2.7
969,2013,11,27,8,31,0,-731350,67990,140,2.8,2.8
970,2013,11,28,5,4,0,-731750,67760,153,2.4,2.4
971,2013,11,28,5,27,0,-731450,67990,144,2.7,2.7
972,2013,11,28,7,27,0,-731640,68040,142,2.6,2.6
973,2013,11,28,23,11,0,-731500,68570,143,3.2,3.2
974,2013,11,29,10,38,0,-731610,68100,146,3.2,3.2
975,2013,11,29,18,59,0,-731570,68200,149,3.6,3.6
976,2013,11,30,14,40,0,-731350,68430,148,3.1,3.1
977,2013,12,2,2,7,0,-731560,68230,143,2.8,2.8
978,2013,12,4,1,42,0,-731270,67890,148,3,3
979,2013,12,4,5,9,0,-731120,68180,147,2.6,2.6
980,2013,12,5,8,44,0,-731510,68460,142,2.9,2.9
981,2013,12,5,11,45,0,-731410,68070,142,3.2,3.2
982,2013,12,6,2,9,0,-731640,68210,144,2.7,2.7
983,2013,12,6,9,48,0,-731560,67970,144,3,3
984,2013,12,7,11,37,0,-731760,68250,140,3.3,3.3
985,2013,12,7,19,58,0,-731620,68130,147,3.2,3.2
986,2013,12,8,3,58,0,-731580,68000,142,3,3
987,2013,12,8,13,2,0,-731660,68140,148,3.5,3.5
988,2013,12,9,17,7,0,-731230,68000,151,3.4,3.4
989,2013,12,10,4,27,0,-731400,68090,147,3,3
990,2013,12,10,17,43,0,-731470,68170,141,3.2,3.2
991,2013,12,11,20,20,0,-731870,68160,138,2.8,2.8
992,2013,12,12,7,49,0,-731630,68000,145,3.4,3.4
993,2013,12,12,8,2,0,-731480,67840,148,2.8,2.8
994,2013,12,14,3,14,0,-731630,68410,145,3.1,3.1
995,2013,12,15,19,1,0,-731540,68090,143,3.2,3.2
996,2013,12,16,4,57,0,-731570,68150,147,3,3
997,2013,12,16,8,11,0,-731510,67980,145,3,3
998,2013,12,16,20,45,0,-731460,68160,147,2.9,2.9
999,2013,12,17,12,25,0,-731680,68020,142,3,3
1000,2013,12,17,14,24,0,-731430,68060,147,2.8,2.8
1001,2013,12,19,1,15,0,-731550,68080,143,3.1,3.1
1002,2013,12,19,5,34,0,-731660,68120,149,2.8,2.8
1003,2013,12,20,10,35,0,-731710,68100,141,3.1,3.1
1004,2013,12,20,19,49,0,-731300,68100,148,3.2,3.2
1005,2013,12,21,6,45,0,-731720,68130,144,2.8,2.8
1006,2013,12,23,8,21,0,-731440,68240,145,3.1,3.1
1007,2013,12,24,12,59,0,-731680,68180,144,3,3
1008,2013,12,25,0,11,0,-731570,67880,140,3.1,3.1
1009,2013,12,25,19,33,0,-731360,68050,147,3,3
1010,2013,12,27,11,49,0,-731750,68140,140,3.2,3.2
1011,2013,12,28,17,36,0,-731350,67970,144,2.9,2.9
1012,2013,12,30,10,18,0,-731790,67820,137,2.6,2.6
1013,2013,12,30,19,48,0,-731340,68220,140,2.9,2.9
1014,2013,12,31,9,13,0,-731710,68070,136,2.8,2.8
1015,2013,12,31,22,42,0,-731840,68110,135,3.1,3.1
1016,2013,4,1,20,31,0,-731390,67910,152,3.3,3.3
1017,2013,4,3,20,42,0,-731370,68070,153,3.3,3.3
1018,2013,4,3,23,32,0,-731320,67810,148,3.2,3.2
1019,2013,4,4,11,22,0,-731440,68420,148,3.3,3.3
1020,2013,4,4,17,12,0,-731410,68230,144,2.9,2.9
1021,2013,4,5,7,42,0,-731440,68100,152,3.4,3.4
1022,2013,4,5,15,20,0,-731070,68150,150,2.9,2.9
1023,2013,4,5,19,8,0,-731270,67980,151,2.9,2.9
1024,2013,4,5,20,45,0,-731420,67740,140,3.3,3.3
1025,2013,4,6,11,45,0,-731330,68180,149,3,3
1026,2013,4,6,16,3,0,-731390,68070,145,3.2,3.2
1027,2013,4,7,23,10,0,-731490,68290,138,3.1,3.1
1028,2013,4,11,0,25,0,-731520,68370,150,3.6,3.6
1029,2013,4,14,3,51,0,-731390,68130,152,3.5,3.5
1030,2013,4,17,0,44,0,-731530,68160,152,3.1,3.1
1031,2013,4,20,15,2,0,-731540,68160,148,3.3,3.3
1032,2013,4,22,10,13,0,-731670,68100,142,3,3
1033,2013,4,23,9,10,0,-730980,67850,142,3,3
1034,2013,4,23,13,55,0,-731530,67830,143,2.7,2.7
1035,2013,4,23,17,1,0,-731490,68170,144,3.3,3.3
1036,2013,4,23,21,3,0,-731680,68530,140,3.9,3.9
1037,2013,4,24,19,53,0,-731460,68230,147,2.9,2.9
1038,2013,4,24,22,29,0,-731430,68000,139,3.4,3.4
1039,2013,4,24,23,38,0,-731300,68060,148,3.4,3.4
1040,2013,4,25,9,31,0,-731700,68030,139,3.1,3.1
1041,2013,4,25,15,7,0,-731530,68570,147,3.3,3.3
1042,2013,4,27,8,38,0,-731540,68150,144,3.2,3.2
1043,2013,4,28,18,32,0,-731210,67870,147,2.9,2.9
1044,2014,1,1,23,4,0,-731460,68520,146,3.3,3.3
1045,2014,1,2,0,56,0,-731110,68150,145,3.1,3.1
1046,2014,1,2,1,1,0,-731130,68300,142,3.1,3.1
1047,2014,1,4,5,8,0,-731430,68150,144,3.2,3.2
1048,2014,1,4,6,32,0,-731700,68220,135,2.9,2.9
1049,2014,1,5,16,52,0,-731320,67960,142,2.9,2.9
1050,2014,1,5,21,6,0,-731290,68200,140,2.7,2.7
1051,2014,1,9,16,10,0,-731350,68170,139,3.1,3.1
1052,2014,1,9,16,52,0,-731290,68020,146,3,3
1053,2014,1,10,0,32,0,-731470,68330,142,3,3
1054,2014,1,10,10,52,0,-731680,68370,138,3,3
1055,2014,1,10,17,9,0,-731310,68110,142,2.8,2.8
1056,2014,1,12,13,50,0,-731630,68120,137,2.9,2.9
1057,2014,1,13,7,40,0,-731470,68360,147,3.1,3.1
1058,2014,1,14,18,2,0,-731540,68150,148,3.3,3.3
1059,2014,1,14,18,40,0,-731270,68160,149,3,3
1060,2014,1,16,8,29,0,-731640,68380,146,3.2,3.2
1061,2014,1,16,9,47,0,-731780,68400,139,2.9,2.9
1062,2014,1,16,20,30,0,-731480,68030,143,3.1,3.1
1063,2014,1,16,20,31,0,-731700,68150,145,3.4,3.4
1064,2014,1,16,20,31,0,-731420,68040,142,3.3,3.3
1065,2014,1,16,21,5,0,-731660,68240,147,3.4,3.4
1066,2014,1,20,5,25,0,-731660,68170,142,2.9,2.9
1067,2014,1,20,11,16,0,-731540,68290,141,2.8,2.8
1068,2014,1,21,1,2,0,-731750,68080,137,3.1,3.1
1069,2014,1,21,2,51,0,-731420,68000,146,2.8,2.8
1070,2014,1,21,10,27,0,-731560,68050,143,2.5,2.5
1071,2014,1,21,13,35,0,-731490,68130,144,3.1,3.1
1072,2014,1,22,11,48,0,-731790,68160,141,3.1,3.1
1073,2014,1,23,7,32,0,-731600,68040,146,3.2,3.2
1074,2014,1,23,17,3,0,-731510,68090,144,2.8,2.8
1075,2014,1,23,18,42,0,-731450,68310,142,2.6,2.6
1076,2014,1,24,2,19,0,-731620,68040,137,3,3
1077,2014,1,24,13,6,0,-731300,68000,142,2.9,2.9
1078,2014,1,24,13,30,0,-731340,68080,146,3.1,3.1
1079,2014,1,25,10,45,0,-731510,68200,137,3,3
1080,2014,1,25,11,16,0,-731790,67960,140,2.6,2.6
1081,2014,1,25,14,11,0,-731410,68250,147,3,3
1082,2014,1,25,14,13,0,-731540,68200,140,3,3
1083,2014,1,27,3,17,0,-731370,68030,141,2.7,2.7
1084,2014,1,27,19,28,0,-731680,68290,145,3,3
1085,2014,1,28,0,49,0,-731410,67960,148,2.8,2.8
1086,2014,1,28,2,23,0,-731540,68220,143,2.7,2.7
1087,2014,1,29,15,24,0,-731410,68100,148,3,3
1088,2014,1,29,19,43,0,-731500,68220,143,3.1,3.1
1089,2014,1,30,17,25,0,-731490,68150,144,3.1,3.1
1090,2014,1,31,2,24,0,-731420,67960,140,2.8,2.8
1091,2014,1,31,13,14,0,-731520,68330,144,3.1,3.1
1092,2014,2,1,3,6,0,-731540,68350,142,3.1,3.1
1093,2014,2,1,4,37,0,-731360,68250,148,3.6,3.6
1094,2014,2,1,16,25,0,-731350,67940,144,3.1,3.1
1095,2014,2,3,2,17,0,-731620,68100,140,2.9,2.9
1096,2014,2,3,4,47,0,-731620,68010,141,3.1,3.1
1097,2014,2,3,20,47,0,-731270,67970,149,3.3,3.3
1098,2014,2,4,21,56,0,-731520,68020,147,2.9,2.9
1099,2014,2,6,20,25,0,-731400,68220,144,3,3
1100,2014,2,7,9,32,0,-731300,68090,149,3.4,3.4
1101,2014,2,10,22,28,0,-731530,67970,145,3.1,3.1
1102,2014,2,12,9,39,0,-731760,68240,142,3.4,3.4
1103,2014,2,14,21,43,0,-731440,67960,145,3,3
1104,2014,2,15,3,16,0,-731320,68170,148,3.2,3.2
1105,2014,2,16,5,27,0,-731610,68150,146,3.4,3.4
1106,2014,2,16,8,59,0,-731390,68030,147,3.1,3.1
1107,2014,2,18,20,58,0,-731380,68360,147,3.2,3.2
1108,2014,2,22,16,37,0,-731710,68290,143,3.5,3.5
1109,2014,2,23,9,59,0,-731750,68280,148,3.3,3.3
1110,2014,2,24,23,1,0,-731540,67970,145,3.2,3.2
1111,2014,2,25,1,54,0,-731440,68320,151,2.7,2.7
1112,2014,2,25,2,25,0,-731740,68190,143,3,3
1113,2014,2,25,4,36,0,-731620,68340,143,2.9,2.9
1114,2014,2,25,5,37,0,-731610,68210,142,2.8,2.8
1115,2014,2,25,7,41,0,-731620,68060,148,2.8,2.8
1116,2014,2,25,9,22,0,-731620,68210,138,3,3
1117,2014,2,25,9,37,0,-731630,68360,144,3,3
1118,2014,2,27,4,56,0,-731580,68240,147,2.8,2.8
1119,2014,2,27,5,10,0,-731580,68840,148,2.4,2.4
1120,2014,2,27,16,52,0,-731400,68170,146,3.3,3.3
1121,2014,2,28,9,9,0,-731210,67970,139,2.7,2.7
1122,2014,3,1,0,16,0,-731330,68030,149,3.5,3.5
1123,2014,3,4,15,8,0,-731280,68310,144,3.1,3.1
1124,2014,3,4,16,0,0,-731330,68130,143,3.1,3.1
1125,2014,3,7,10,22,0,-731710,66990,159,3,3
1126,2014,3,7,15,58,0,-731740,68340,141,3.2,3.2
1127,2014,3,8,0,31,0,-731650,68100,140,3.2,3.2
1128,2014,3,10,8,22,0,-731580,68140,145,2.9,2.9
1129,2014,3,10,13,56,0,-731640,68180,146,3.4,3.4
1130,2014,3,12,5,34,0,-731540,67990,147,3.2,3.2
1131,2014,3,12,8,11,0,-731530,67980,148,2.7,2.7
1132,2014,3,12,20,10,0,-731380,68470,141,3.3,3.3
1133,2014,3,14,6,23,0,-731580,68230,146,3,3
1134,2014,3,15,13,9,0,-731560,68170,144,3.3,3.3
1135,2014,3,15,21,52,0,-731730,68330,136,3.2,3.2
1136,2014,3,16,0,24,0,-731030,68060,150,3.3,3.3
1137,2014,3,16,4,26,0,-731400,68320,145,3,3
1138,2014,3,16,9,10,0,-731410,68080,145,2.9,2.9
1139,2014,3,17,23,8,0,-731440,67990,142,3.3,3.3
1140,2014,3,18,21,56,0,-731450,68020,137,3.2,3.2
1141,2014,3,19,20,33,0,-731120,68120,144,3.3,3.3
1142,2014,3,20,8,0,0,-731520,68270,146,3.2,3.2
1143,2014,3,23,1,33,0,-731410,68280,146,3.3,3.3
1144,2014,3,23,10,19,0,-731560,68260,145,3.4,3.4
1145,2014,3,23,11,58,0,-731540,68220,143,3.3,3.3
1146,2014,3,28,6,5,0,-731610,68130,143,3.5,3.5
1147,2014,3,29,9,21,0,-731530,68230,142,3.3,3.3
1148,2014,4,3,8,47,0,-731500,68240,147,3.5,3.5
1149,2014,4,6,12,32,0,-731180,68310,151,3.3,3.3
1150,2014,4,8,0,53,0,-731640,68170,136,3.3,3.3
1151,2014,4,8,21,19,0,-731270,68010,150,3.3,3.3
1152,2014,4,9,5,22,0,-731750,68130,135,3,3
1153,2014,4,9,13,8,0,-731230,68270,150,3.4,3.4
1154,2014,4,10,15,36,0,-731470,68280,154,3.4,3.4
1155,2014,4,12,0,43,0,-731480,68250,144,3.1,3.1
1156,2014,4,12,5,53,0,-731520,68250,139,3.1,3.1
1157,2014,4,14,0,15,0,-731380,68090,147,3.4,3.4
1158,2014,4,16,19,53,0,-731280,68180,143,3,3
1159,2014,4,19,22,4,0,-731550,68250,139,3.3,3.3
1160,2014,4,21,21,11,0,-731310,68320,151,3.7,3.7
1161,2014,4,23,19,25,0,-731450,68320,139,3.3,3.3
1162,2014,4,23,22,36,0,-731480,68190,145,3.1,3.1
1163,2014,4,25,20,32,0,-731480,68090,146,3.3,3.3
1164,2014,4,27,2,0,0,-731330,68070,145,3.2,3.2
1165,2014,4,28,12,23,0,-731520,68060,145,3.4,3.4
1166,2014,5,1,3,55,0,-731480,68080,149,3.2,3.2
1167,2014,5,2,23,15,0,-731340,68140,149,3.2,3.2
1168,2014,5,5,14,29,0,-731590,68300,145,3.4,3.4
1169,2014,5,11,20,25,0,-731600,68200,149,3.4,3.4
1170,2014,5,17,22,22,0,-731440,68130,140,3.2,3.2
1171,2014,5,20,7,54,0,-731300,68310,148,3.1,3.1
1172,2014,5,20,23,33,0,-731310,68460,146,3.5,3.5
1173,2014,5,22,9,51,0,-731260,68090,147,3.2,3.2
1174,2014,5,22,23,44,0,-731470,68410,143,3.4,3.4
1175,2014,5,27,1,16,0,-731390,68100,140,3.2,3.2
1176,2014,5,27,15,17,0,-731480,67850,144,3.3,3.3
1177,2014,5,28,11,32,0,-731750,68230,137,3.1,3.1
1178,2014,5,30,6,21,0,-731570,68160,138,3.1,3.1
1179,2014,5,30,9,16,0,-731480,68260,144,3.1,3.1
1180,2014,5,30,13,59,0,-731610,68360,143,3.4,3.4
1181,2014,5,30,15,49,0,-731490,68160,139,3.5,3.5
1182,2014,6,1,6,57,0,-731640,67910,142,3.1,3.1
1183,2014,6,1,13,44,0,-731450,68180,145,3.3,3.3
1184,2014,6,2,19,52,0,-731430,68180,145,3.4,3.4
1185,2014,6,3,3,42,0,-731490,68170,140,3.1,3.1
1186,2014,6,4,22,28,0,-731630,68330,146,3.6,3.6
1187,2014,6,7,3,44,0,-731320,68240,146,3.4,3.4
1188,2014,6,9,4,24,0,-731240,68020,149,3.5,3.5
1189,2014,6,9,6,10,0,-731390,68060,144,3.2,3.2
1190,2014,6,15,7,20,0,-731350,68180,145,4.1,4.1
1191,2014,6,16,23,14,0,-731630,68060,144,3.7,3.7
1192,2014,6,17,4,15,0,-731550,68320,143,3.3,3.3
1193,2014,6,18,0,52,0,-731530,68330,144,3.3,3.3
1194,2014,6,18,2,34,0,-731530,68070,142,3.2,3.2
1195,2014,6,20,3,7,0,-731300,68450,146,3.2,3.2
1196,2014,6,22,6,47,0,-731750,68010,137,3.5,3.5
1197,2014,6,23,18,37,0,-731540,68060,144,3.2,3.2
1198,2014,6,23,23,10,0,-731750,68190,139,3.2,3.2
1199,2014,6,25,19,13,0,-731440,67920,146,3.3,3.3
1200,2014,7,4,1,41,0,-731510,67940,141,3.5,3.5
1201,2014,7,4,21,51,0,-731450,68210,144,3.4,3.4
1202,2014,7,9,19,55,0,-731390,68210,149,3.7,3.7
1203,2014,7,10,1,22,0,-730840,68090,148,3.2,3.2
1204,2014,7,15,10,14,0,-731650,68230,144,3.4,3.4
1205,2014,7,17,12,18,0,-731700,68210,144,3.3,3.3
1206,2014,7,17,17,20,0,-731480,68350,139,3.2,3.2
1207,2014,7,20,0,58,0,-731560,68290,146,3.4,3.4
1208,2014,7,20,13,42,0,-731540,68080,139,3.2,3.2
1209,2014,7,22,2,32,0,-731390,67910,143,3.4,3.4
1210,2014,7,25,0,13,0,-731510,67970,141,3.5,3.5
1211,2014,7,25,14,4,0,-731520,68240,146,3.4,3.4
1212,2014,7,26,21,20,0,-731660,68100,136,3.2,3.2
1213,2014,7,28,23,15,0,-731680,68030,135,3.6,3.6
1214,2014,7,30,9,49,0,-731650,68000,138,3.3,3.3
1215,2014,7,30,23,2,0,-732730,68600,122,3.4,3.4
1216,2014,7,31,8,59,0,-731280,67960,144,3.2,3.2
1217,2014,8,7,11,17,0,-731650,68140,143,3.6,3.6
1218,2014,8,8,16,57,0,-731610,68090,137,3.2,3.2
1219,2014,8,9,13,19,0,-731690,68200,144,3.2,3.2
1220,2014,8,20,5,18,0,-731460,68040,143,3.5,3.5
1221,2014,8,20,11,31,0,-731690,68220,142,3.1,3.1
1222,2014,8,22,2,14,0,-731530,68080,151,3.8,3.8
1223,2014,8,23,22,34,0,-731190,68110,152,3.2,3.2
1224,2014,8,26,6,37,0,-731580,68140,144,3.6,3.6
1225,2014,8,29,4,5,0,-731410,68170,142,3.3,3.3
1226,2014,8,30,5,4,0,-731320,68060,149,3.7,3.7
1227,2014,9,1,23,32,0,-731580,68190,143,3.7,3.7
1228,2014,9,6,22,38,0,-731900,68270,142,3.4,3.4
1229,2014,9,8,12,18,0,-731600,68020,148,3.6,3.6
1230,2014,9,9,14,25,0,-731260,68040,143,3.2,3.2
1231,2014,9,11,13,43,0,-731420,68000,148,3.6,3.6
1232,2014,9,12,7,38,0,-731540,68180,146,3.5,3.5
1233,2014,9,21,19,18,0,-731440,68220,147,3.7,3.7
1234,2014,9,25,8,35,0,-731480,68330,153,3.5,3.5
1235,2014,9,27,14,48,0,-731550,68320,142,3.3,3.3
1236,2014,9,30,12,53,0,-731760,68160,144,3.5,3.5
1237,2014,10,2,7,58,0,-731390,68220,151,3.4,3.4
1238,2014,10,2,17,9,0,-731520,68050,149,3.5,3.5
1239,2014,10,2,21,17,0,-731540,68120,148,3.4,3.4
1240,2014,10,7,16,17,0,-731800,68230,142,3.5,3.5
1241,2014,10,8,13,44,0,-731470,68110,146,3.6,3.6
1242,2014,10,8,17,44,0,-731510,68190,145,3.4,3.4
1243,2014,10,16,2,29,0,-731430,68310,155,3.8,3.8
1244,2014,10,19,12,24,0,-731420,68290,149,3.7,3.7
1245,2014,10,21,6,21,0,-731390,67960,147,3.6,3.6
1246,2014,10,22,8,53,0,-731750,68320,144,3.2,3.2
1247,2014,10,27,0,13,0,-731260,68050,150,3.6,3.6
1248,2014,10,27,0,24,0,-731430,67990,149,3.5,3.5
1249,2014,10,31,7,49,0,-731350,67990,145,3.8,3.8
1250,2014,11,3,0,2,0,-731110,67950,150,3.3,3.3
1251,2014,11,9,19,0,0,-731520,68130,150,3.5,3.5
1252,2014,11,10,14,49,0,-731610,68310,153,3.6,3.6
1253,2014,11,11,19,48,0,-731540,68230,149,3.3,3.3
1254,2014,11,14,20,32,0,-731630,68550,143,3.4,3.4
1255,2014,11,14,23,33,0,-731490,68070,145,3.3,3.3
1256,2014,11,21,8,45,0,-731540,68060,141,3.4,3.4
1257,2014,11,24,0,44,0,-731460,68360,142,3.5,3.5
1258,2014,11,24,5,22,0,-731400,68180,150,3.2,3.2
1259,2014,11,24,15,42,0,-731490,68240,142,3.6,3.6
1260,2014,11,26,0,38,0,-731420,68060,144,3.2,3.2
1261,2014,11,26,8,31,0,-731360,68120,148,3.6,3.6
1262,2014,11,29,8,27,0,-731420,68050,147,3.4,3.4
1263,2014,11,30,22,43,0,-731660,68180,143,3.6,3.6
1264,2014,12,1,11,23,0,-731500,68160,139,3.4,3.4
1265,2014,12,5,2,47,0,-731350,68340,147,3.6,3.6
1266,2014,12,5,21,1,0,-731380,68250,147,3.5,3.5
1267,2014,12,10,0,59,0,-731550,68330,148,3.4,3.4
1268,2014,12,10,7,54,0,-731530,68190,145,3.5,3.5
1269,2014,12,16,3,51,0,-731380,68290,143,3.4,3.4
1270,2014,12,17,20,53,0,-731490,68050,151,3.2,3.2
1271,2014,12,18,21,9,0,-731510,68170,142,3.4,3.4
1272,2014,12,19,14,50,0,-731500,68120,146,3.7,3.7
1273,2011,11,25,0,6,0,-732110,68170,169,2.2,2.2
1274,2012,4,30,6,10,0,-730600,67650,157,2.6,2.6
1275,2012,4,30,1,34,0,-730770,67700,178,2.5,2.5
1276,2012,4,29,6,57,0,-731280,67350,172,2.6,2.6
1277,2012,4,29,4,15,0,-730940,67570,173,2.9,2.9
1278,2012,4,29,2,33,0,-731310,67560,166,3,3
1279,2012,4,28,5,5,0,-730940,67580,168,2.8,2.8
1280,2012,4,27,14,14,0,-730140,68690,186,2.3,2.3
1281,2012,3,16,2,48,0,-731490,67510,163,2.6,2.6
1282,2012,3,31,4,20,0,-731520,68330,162,2.9,2.9
1283,2012,3,30,22,19,0,-730700,66710,172,2.5,2.5
1284,2012,12,11,7,21,0,-732160,68460,10,2.2,2.2
1285,2012,11,25,18,20,0,-731160,67530,167,2.8,2.8
1286,2012,8,26,4,38,0,-730970,68110,171,2.5,2.5
1287,2017,4,2,17,50,0,-731240,67970,146,3.6,3.6
1288,2015,1,2,15,6,0,-731510,68260,144,3.5,3.5
1289,2015,1,3,14,26,0,-731600,68150,147,3.3,3.3
1290,2015,1,5,19,21,0,-731510,68460,145,3.4,3.4
1291,2015,1,8,4,5,0,-731490,68230,149,3.2,3.2
1292,2015,1,9,4,56,0,-731730,68120,147,3.3,3.3
1293,2015,1,12,17,1,0,-731740,68120,142,3.4,3.4
1294,2015,1,18,5,5,0,-731320,68150,145,3.3,3.3
1295,2015,1,20,21,36,0,-731500,68050,144,3.2,3.2
1296,2015,1,21,1,26,0,-731240,68320,150,3.6,3.6
1297,2015,1,22,23,37,0,-731370,68200,146,3.2,3.2
1298,2015,1,28,8,6,0,-731450,68090,143,3.1,3.1
1299,2015,1,28,16,11,0,-731540,67960,142,3.5,3.5
1300,2015,1,31,4,18,0,-731490,68190,142,3.1,3.1
1301,2015,1,31,16,11,0,-731190,67970,152,3.2,3.2
1302,2015,2,2,21,20,0,-731340,68010,150,3.5,3.5
1303,2015,2,3,14,19,0,-731360,68270,147,3.4,3.4
1304,2015,2,4,16,44,0,-731530,68220,145,3.2,3.2
1305,2015,2,5,9,27,0,-731870,68230,140,3.4,3.4
1306,2015,2,5,17,21,0,-731450,68350,145,3.3,3.3
1307,2015,2,6,6,57,0,-731400,68050,152,3.2,3.2
1308,2015,2,7,19,20,0,-731630,68310,140,3.3,3.3
1309,2015,2,15,0,55,0,-731360,68140,146,3.4,3.4
